SNo,Local Government Area,State,Delivery Days,Delivery Fee
387,Jere,Borno State,5,6000
388,Jibia,Katsina State,5,6000
389,Jos East,Plateau State,5,6000
390,Jos North,Plateau State,5,6000
391,Jos South,Plateau State,5,6000
392,Kabba/Bunu,Kogi State,3,3000
393,Kabo,Kano State,5,6000
394,Kachia,Kaduna State,5,6000
395,Kaduna North,Kaduna State,5,6000
396,Kaduna South,Kaduna State,5,6000
397,Kafin Hausa,Jigawa State,5,6000
398,Kafur,Katsina State,5,6000
399,Kaga,Borno State,5,6000
400,Kagarko,Kaduna State,5,6000
401,Kaiama,Kwara State,3,3000
402,Kaita,Katsina State,5,6000
403,Kajola,Oyo State,1,1000
404,Kajuru,Kaduna State,5,6000
405,Kala/Balge,Borno State,5,6000
406,Kalgo,Kebbi State,5,6000
407,Kaltungo,Gombe State,5,6000
408,Kanam,Plateau State,5,6000
409,Kankara,Katsina State,5,6000
410,Kanke,Plateau State,5,6000
411,Kankia,Katsina State,5,6000
412,Kano Municipal,Kano State,5,6000
413,Karasuwa,Yobe State,5,6000
414,Karaye,Kano State,5,6000
415,Karim Lamido,Taraba State,5,6000
416,Karu,Nasarawa State,5,6000
417,Katagum,Bauchi State,5,6000
418,Katcha,Niger State,5,6000
419,Katsina,Katsina State,5,6000
420,Katsina-Ala,Benue State,5,6000
421,Kaura,Kaduna State,5,6000
422,Kaura Namoda,Zamfara State,5,6000
423,Kauru,Kaduna State,5,6000
424,Kazaure,Jigawa State,5,6000
425,Keana,Nasarawa State,5,6000
426,Kebbe,Sokoto State,5,6000
427,Keffi,Nasarawa State,5,6000
428,Khana,Rivers State,5,6000
429,Kibiya,Kano State,5,6000
430,Kirfi,Bauchi State,5,6000
431,Kiri Kasama,Jigawa State,5,6000
432,Kiru,Kano State,5,6000
433,Kiyawa,Jigawa State,5,6000
434,Kogi,Kogi State,3,3000
435,Koko/Besse,Kebbi State,5,6000
436,Kokona,Nasarawa State,5,6000
437,Kolokuma/Opokuma,Bayelsa State,5,6000
438,Konduga,Borno State,5,6000
439,Konshisha,Benue State,5,6000
440,Kontagora,Niger State,5,6000
441,Kosofe,Lagos State,3,3000
442,Kaugama,Jigawa State,5,6000
443,Kubau,Kaduna State,5,6000
444,Kudan,Kaduna State,5,6000
445,Kuje,FCT,3,3000
446,Kukawa,Borno State,5,6000
447,Kumbotso,Kano State,5,6000
448,Kumi,Taraba State,5,6000
449,Kunchi,Kano State,5,6000
450,Kura,Kano State,5,6000
451,Kurfi,Katsina State,5,6000
452,Kusada,Katsina State,5,6000
453,Kwali,FCT,3,3000
454,Kwande,Benue State,5,6000
455,Kwami,Gombe State,5,6000
456,Kware,Sokoto State,5,6000
457,Kwaya Kusar,Borno State,5,6000
458,Lafia,Nasarawa State,5,6000
459,Lagelu,Oyo State,1,1000
460,Lagos Island,Lagos State,3,3000
461,Lagos Mainland,Lagos State,3,3000
462,Langtang South,Plateau State,5,6000
463,Langtang North,Plateau State,5,6000
464,Lapai,Niger State,5,6000
465,Lamurde,Adamawa State,5,6000
466,Lau,Taraba State,5,6000
467,Lavun,Niger State,5,6000
468,Lere,Kaduna State,5,6000
469,Logo,Benue State,5,6000
470,Lokoja,Kogi State,3,3000
471,Machina,Yobe State,5,6000
472,Madagali,Adamawa State,5,6000
473,Madobi,Kano State,5,6000
474,Mafa,Borno State,5,6000
475,Magama,Niger State,5,6000
476,Magumeri,Borno State,5,6000
477,Mai'Adua,Katsina State,5,6000
478,Maiduguri,Borno State,5,6000
479,Maigatari,Jigawa State,5,6000
480,Maiha,Adamawa State,5,6000
481,Maiyama,Kebbi State,5,6000
482,Makarfi,Kaduna State,5,6000
483,Makoda,Kano State,5,6000
484,Malam Madori,Jigawa State,5,6000
485,Malumfashi,Katsina State,5,6000
486,Mangu,Plateau State,5,6000
487,Mani,Katsina State,5,6000
488,Maradun,Zamfara State,5,6000
489,Mariga,Niger State,5,6000
490,Makurdi,Benue State,5,6000
491,Marte,Borno State,5,6000
492,Maru,Zamfara State,5,6000
493,Mashegu,Niger State,5,6000
494,Mashi,Katsina State,5,6000
495,Matazu,Katsina State,5,6000
496,Mayo Belwa,Adamawa State,5,6000
497,Mbaitoli,Imo State,5,6000
498,Mbo,Akwa Ibom State,5,6000
499,Michika,Adamawa State,5,6000
500,Miga,Jigawa State,5,6000
501,Mikang,Plateau State,5,6000
502,Minjibir,Kano State,5,6000
503,Misau,Bauchi State,5,6000
504,Moba,Ekiti State,3,3000
505,Mobbar,Borno State,5,6000
506,Mubi North,Adamawa State,5,6000
507,Mubi South,Adamawa State,5,6000
508,Mokwa,Niger State,5,6000
509,Monguno,Borno State,5,6000
510,Mopa Muro,Kogi State,3,3000
511,Moro,Kwara State,3,3000
512,Moya,Niger State,5,6000
513,Mkpat-Enin,Akwa Ibom State,5,6000
514,Municipal Area Council,FCT,3,3000
515,Musawa,Katsina State,5,6000
516,Mushin,Lagos State,3,3000
517,Nafada,Gombe State,5,6000
518,Nangere,Yobe State,5,6000
519,Nasarawa,Kano State,5,6000
520,Nasarawa,Nasarawa State,5,6000
521,Nasarawa Egon,Nasarawa State,5,6000
522,Ndokwa East,Delta State,3,3000
523,Ndokwa West,Delta State,3,3000
524,Nembe,Bayelsa State,5,6000
525,Ngala,Borno State,5,6000
526,Nganzai,Borno State,5,6000
527,Ngaski,Kebbi State,5,6000
528,Ngor Okpala,Imo State,5,6000
529,Nguru,Yobe State,5,6000
530,Ningi,Bauchi State,5,6000
531,Njaba,Imo State,5,6000
532,Njikoka,Anambra State,5,6000
533,Nkanu East,Enugu State,5,6000
534,Nkanu West,Enugu State,5,6000
535,Nkwerre,Imo State,5,6000
536,Nnewi North,Anambra State,5,6000
537,Nnewi South,Anambra State,5,6000
538,Nsit-Atai,Akwa Ibom State,5,6000
539,Nsit-Ibom,Akwa Ibom State,5,6000
540,Nsit-Ubium,Akwa Ibom State,5,6000
541,Nsukka,Enugu State,5,6000
542,Numan,Adamawa State,5,6000
543,Nwangele,Imo State,5,6000
544,Obafemi Owode,Ogun State,3,3000
545,Obanliku,Cross River State,5,6000
546,Obi,Benue State,5,6000
547,Obi,Nasarawa State,5,6000
548,Obi Ngwa,Abia State,5,6000
549,Obio/Akpor,Rivers State,5,6000
550,Obokun,Osun State,3,3000
551,Obot Akara,Akwa Ibom State,5,6000
552,Obowo,Imo State,5,6000
553,Obubra,Cross River State,5,6000
554,Obudu,Cross River State,5,6000
555,Odeda,Ogun State,3,3000
556,Odigbo,Ondo State,3,3000
557,Odogbolu,Ogun State,3,3000
558,Odo Otin,Osun State,3,3000
559,Odukpani,Cross River State,5,6000
560,Offa,Kwara State,3,3000
561,Ofu,Kogi State,3,3000
562,Ogba/Egbema/Ndoni,Rivers State,5,6000
563,Ogbadibo,Benue State,5,6000
564,Ogbaru,Anambra State,5,6000
565,Ogbia,Bayelsa State,5,6000
566,Ogbomosho North,Oyo State,1,1000
567,Ogbomosho South,Oyo State,1,1000
568,Ogu/Bolo,Rivers State,5,6000
569,Ogoja,Cross River State,5,6000
570,Ogo Oluwa,Oyo State,1,1000
571,Ogori/Magongo,Kogi State,3,3000
572,Ogun Waterside,Ogun State,3,3000
573,Oguta,Imo State,5,6000
574,Ohafia,Abia State,5,6000
575,Ohaji/Egbema,Imo State,5,6000
576,Ohaozara,Ebonyi State,5,6000
577,Ohaukwu,Ebonyi State,5,6000
578,Ohimini,Benue State,5,6000
579,Orhionmwon,Edo State,3,3000
580,Oji River,Enugu State,5,6000
581,Ojo,Lagos State,3,3000
582,Oju,Benue State,5,6000
583,Okehi,Kogi State,3,3000
584,Okene,Kogi State,3,3000
585,Oke Ero,Kwara State,3,3000
586,Okigwe,Imo State,5,6000
587,Okitipupa,Ondo State,3,3000
588,Okobo,Akwa Ibom State,5,6000
589,Okpe,Delta State,3,3000
590,Okrika,Rivers State,5,6000
591,Olamaboro,Kogi State,3,3000
592,Ola Oluwa,Osun State,3,3000
593,Olorunda,Osun State,3,3000
594,Olorunsogo,Oyo State,1,1000
595,Oluyole,Oyo State,1,1000
596,Omala,Kogi State,3,3000
597,Omuma,Rivers State,5,6000
598,Ona Ara,Oyo State,1,1000
599,Ondo East,Ondo State,3,3000
600,Ondo West,Ondo State,3,3000
601,Onicha,Ebonyi State,5,6000
602,Onitsha North,Anambra State,5,6000
603,Onitsha South,Anambra State,5,6000
604,Onna,Akwa Ibom State,5,6000
605,Okpokwu,Benue State,5,6000
606,Opobo/Nkoro,Rivers State,5,6000
607,Oredo,Edo State,3,3000
608,Orelope,Oyo State,1,1000
609,Oriade,Osun State,3,3000
610,Ori Ire,Oyo State,1,1000
611,Orlu,Imo State,5,6000
612,Orolu,Osun State,3,3000
613,Oron,Akwa Ibom State,5,6000
614,Orsu,Imo State,5,6000
615,Oru East,Imo State,5,6000
616,Oruk Anam,Akwa Ibom State,5,6000
617,Orumba North,Anambra State,5,6000
618,Orumba South,Anambra State,5,6000
619,Oru West,Imo State,5,6000
620,Ose,Ondo State,3,3000
621,Oshimili North,Delta State,3,3000
622,Oshimili South,Delta State,3,3000
623,Oshodi-Isolo,Lagos State,3,3000
624,Osisioma,Abia State,5,6000
625,Osogbo,Osun State,3,3000
626,Oturkpo,Benue State,5,6000
627,Ovia North-East,Edo State,3,3000
628,Ovia South-West,Edo State,3,3000
629,Owan East,Edo State,3,3000
630,Owan West,Edo State,3,3000
631,Owerri Municipal,Imo State,5,6000
632,Owerri North,Imo State,5,6000
633,Owerri West,Imo State,5,6000
634,Owo,Ondo State,3,3000
635,Oye,Ekiti State,3,3000
636,Oyi,Anambra State,5,6000
637,Oyigbo,Rivers State,5,6000
638,Oyo,Oyo State,1,1000
639,Oyo East,Oyo State,1,1000
640,Oyun,Kwara State,3,3000
641,Paikoro,Niger State,5,6000
642,Pankshin,Plateau State,5,6000
643,Patani,Delta State,3,3000
644,Pategi,Kwara State,3,3000
645,Port Harcourt,Rivers State,5,6000
646,Potiskum,Yobe State,5,6000
647,Qua'an Pan,Plateau State,5,6000
648,Rabah,Sokoto State,5,6000
649,Rafi,Niger State,5,6000
650,Rano,Kano State,5,6000
651,Remo North,Ogun State,3,3000
652,Rijau,Niger State,5,6000
653,Rimi,Katsina State,5,6000
654,Rimin Gado,Kano State,5,6000
655,Ringim,Jigawa State,5,6000
656,Riyom,Plateau State,5,6000
657,Rogo,Kano State,5,6000
658,Roni,Jigawa State,5,6000
659,Sabon Birni,Sokoto State,5,6000
660,Sabon Gari,Kaduna State,5,6000
661,Sabuwa,Katsina State,5,6000
662,Safana,Katsina State,5,6000
663,Sagbama,Bayelsa State,5,6000
664,Sakaba,Kebbi State,5,6000
665,Saki East,Oyo State,1,1000
666,Saki West,Oyo State,1,1000
667,Sandamu,Katsina State,5,6000
668,Sanga,Kaduna State,5,6000
669,Sapele,Delta State,3,3000
670,Sardauna,Taraba State,5,6000
671,Shagamu,Ogun State,3,3000
672,Shagari,Sokoto State,5,6000
673,Shanga,Kebbi State,5,6000
674,Shani,Borno State,5,6000
675,Shanono,Kano State,5,6000
676,Shelleng,Adamawa State,5,6000
677,Shendam,Plateau State,5,6000
678,Shinkafi,Zamfara State,5,6000
679,Shira,Bauchi State,5,6000
680,Shiroro,Niger State,5,6000
681,Shongom,Gombe State,5,6000
682,Shomolu,Lagos State,3,3000
683,Silame,Sokoto State,5,6000
684,Soba,Kaduna State,5,6000
685,Sokoto North,Sokoto State,5,6000
686,Sokoto South,Sokoto State,5,6000
687,Song,Adamawa State,5,6000
688,Southern Ijaw,Bayelsa State,5,6000
689,Suleja,Niger State,5,6000
690,Sule Tankarkar,Jigawa State,5,6000
691,Sumaila,Kano State,5,6000
692,Suru,Kebbi State,5,6000
693,Surulere,Oyo State,1,1000
694,Surulere,Lagos State,3,3000
695,Tafa,Niger State,5,6000
696,Tafawa Balewa,Bauchi State,5,6000
697,Tai,Rivers State,5,6000
698,Takai,Kano State,5,6000
699,Takum,Taraba State,5,6000
700,Talata Mafara,Zamfara State,5,6000
701,Tambuwal,Sokoto State,5,6000
702,Tangaza,Sokoto State,5,6000
703,Tarauni,Kano State,5,6000
704,Tarka,Benue State,5,6000
705,Tarmuwa,Yobe State,5,6000
706,Taura,Jigawa State,5,6000
707,Toungo,Adamawa State,5,6000
708,Tofa,Kano State,5,6000
709,Toro,Bauchi State,5,6000
710,Toto,Nasarawa State,5,6000
711,Chafe,Zamfara State,5,6000
712,Tsanyawa,Kano State,5,6000
713,Tudun Wada,Kano State,5,6000
714,Tureta,Sokoto State,5,6000
715,Udenu,Enugu State,5,6000
716,Udi,Enugu State,5,6000
717,Udu,Delta State,3,3000
718,Udung-Uko,Akwa Ibom State,5,6000
719,Ughelli North,Delta State,3,3000
720,Ughelli South,Delta State,3,3000
721,Ugwunagbo,Abia State,5,6000
722,Uhunmwonde,Edo State,3,3000
723,Ukanafun,Akwa Ibom State,5,6000
724,Ukum,Benue State,5,6000
725,Ukwa East,Abia State,5,6000
726,Ukwa West,Abia State,5,6000
727,Ukwuani,Delta State,3,3000
728,Umuahia North,Abia State,5,6000
729,Umuahia South,Abia State,5,6000
730,Umu Nneochi,Abia State,5,6000
731,Ungogo,Kano State,5,6000
732,Unuimo,Imo State,5,6000
733,Uruan,Akwa Ibom State,5,6000
734,Urue-Offong/Oruko,Akwa Ibom State,5,6000
735,Ushongo,Benue State,5,6000
736,Ussa,Taraba State,5,6000
737,Uvwie,Delta State,3,3000
738,Uyo,Akwa Ibom State,5,6000
739,Uzo Uwani,Enugu State,5,6000
740,Vandeikya,Benue State,5,6000
741,Wamako,Sokoto State,5,6000
742,Wamba,Nasarawa State,5,6000
743,Warawa,Kano State,5,6000
744,Warji,Bauchi State,5,6000
745,Warri North,Delta State,3,3000
746,Warri South,Delta State,3,3000
747,Warri South West,Delta State,3,3000
748,Wasagu/Danko,Kebbi State,5,6000
749,Wase,Plateau State,5,6000
750,Wudil,Kano State,5,6000
751,Wukari,Taraba State,5,6000
752,Wurno,Sokoto State,5,6000
753,Wushishi,Niger State,5,6000
754,Yabo,Sokoto State,5,6000
755,Yagba East,Kogi State,3,3000
756,Yagba West,Kogi State,3,3000
757,Yakuur,Cross River State,5,6000
758,Yala,Cross River State,5,6000
759,Yamaltu/Deba,Gombe State,5,6000
760,Yankwashi,Jigawa State,5,6000
761,Yauri,Kebbi State,5,6000
762,Yenagoa,Bayelsa State,5,6000
763,Yola North,Adamawa State,5,6000
764,Yola South,Adamawa State,5,6000
765,Yorro,Taraba State,5,6000
766,Yunusari,Yobe State,5,6000
767,Yusufari,Yobe State,5,6000
768,Zaki,Bauchi State,5,6000
769,Zango,Katsina State,5,6000
770,Zangon Kataf,Kaduna State,5,6000
771,Zaria,Kaduna State,5,6000
772,Zing,Taraba State,5,6000
773,Zurmi,Zamfara State,5,6000
774,Zuru,Kebbi State,5,6000
